,frequency,recency,periods
92,1,3,6
93,1,3,6
94,1,3,6
95,1,3,6
96,1,3,6
97,1,3,6
98,1,3,6
99,1,3,6
100,1,3,6
101,1,3,6
102,1,3,6
103,1,3,6
104,1,3,6
105,1,3,6
106,1,3,6
107,1,3,6
108,1,3,6
109,1,3,6
110,1,3,6
111,1,3,6
112,1,3,6
113,1,3,6
114,1,3,6
115,1,3,6
116,1,3,6
117,1,3,6
118,1,3,6
119,1,3,6
120,1,3,6
121,1,3,6
122,1,3,6
123,1,3,6
124,1,3,6
125,1,3,6
126,1,3,6
127,1,3,6
128,1,3,6
0,1,4,6
1,1,4,6
2,1,4,6
3,1,4,6
4,1,4,6
5,1,4,6
6,1,4,6
7,1,4,6
8,1,4,6
9,1,4,6
10,1,4,6
11,1,4,6
12,1,4,6
13,1,4,6
14,1,4,6
15,1,4,6
16,1,4,6
17,1,4,6
18,1,4,6
19,1,4,6
20,1,4,6
21,1,4,6
22,1,4,6
23,1,4,6
24,1,4,6
25,1,4,6
26,1,4,6
27,1,4,6
28,1,4,6
29,1,4,6
30,1,4,6
31,1,4,6
32,1,4,6
33,1,4,6
34,1,4,6
35,1,4,6
36,1,4,6
37,1,4,6
38,1,4,6
39,1,4,6
40,1,4,6
41,1,4,6
42,1,4,6
43,1,4,6
44,1,4,6
45,1,4,6
46,1,4,6
47,1,4,6
48,1,4,6
49,1,4,6
50,1,4,6
51,1,4,6
52,1,4,6
53,1,4,6
54,1,4,6
55,1,4,6
56,1,4,6
57,1,4,6
58,1,4,6
59,1,4,6
60,1,4,6
61,1,4,6
62,1,4,6
63,1,4,6
64,1,4,6
65,1,4,6
66,1,4,6
67,1,4,6
68,1,4,6
69,1,4,6
70,1,4,6
71,1,4,6
72,1,4,6
73,1,4,6
74,1,4,6
75,1,4,6
76,1,4,6
77,1,4,6
0,1,5,6
1,1,5,6
2,1,5,6
3,1,5,6
4,1,5,6
5,1,5,6
6,1,5,6
7,1,5,6
8,1,5,6
9,1,5,6
10,1,5,6
11,1,5,6
12,1,5,6
13,1,5,6
14,1,5,6
15,1,5,6
16,1,5,6
17,1,5,6
18,1,5,6
19,1,5,6
20,1,5,6
21,1,5,6
22,1,5,6
23,1,5,6
24,1,5,6
25,1,5,6
26,1,5,6
27,1,5,6
28,1,5,6
29,1,5,6
30,1,5,6
31,1,5,6
32,1,5,6
33,1,5,6
34,1,5,6
35,1,5,6
36,1,5,6
37,1,5,6
38,1,5,6
39,1,5,6
40,1,5,6
41,1,5,6
42,1,5,6
43,1,5,6
44,1,5,6
45,1,5,6
46,1,5,6
47,1,5,6
48,1,5,6
49,1,5,6
50,1,5,6
51,1,5,6
52,1,5,6
53,1,5,6
54,1,5,6
55,1,5,6
56,1,5,6
57,1,5,6
58,1,5,6
59,1,5,6
60,1,5,6
61,1,5,6
62,1,5,6
63,1,5,6
64,1,5,6
65,1,5,6
66,1,5,6
67,1,5,6
68,1,5,6
69,1,5,6
70,1,5,6
71,1,5,6
72,1,5,6
73,1,5,6
74,1,5,6
75,1,5,6
76,1,5,6
77,1,5,6
78,1,5,6
79,1,5,6
80,1,5,6
81,1,5,6
82,1,5,6
83,1,5,6
84,1,5,6
85,1,5,6
86,1,5,6
87,1,5,6
88,1,5,6
89,1,5,6
90,1,5,6
91,1,5,6
92,1,5,6
93,1,5,6
94,1,5,6
95,1,5,6
96,1,5,6
97,1,5,6
98,1,5,6
99,1,5,6
100,1,5,6
101,1,5,6
102,1,5,6
103,1,5,6
104,1,5,6
105,1,5,6
106,1,5,6
107,1,5,6
108,1,5,6
109,1,5,6
110,1,5,6
111,1,5,6
112,1,5,6
113,1,5,6
114,1,5,6
115,1,5,6
116,1,5,6
117,1,5,6
118,1,5,6
0,1,6,6
1,1,6,6
2,1,6,6
3,1,6,6
4,1,6,6
5,1,6,6
6,1,6,6
7,1,6,6
8,1,6,6
9,1,6,6
10,1,6,6
11,1,6,6
12,1,6,6
13,1,6,6
14,1,6,6
15,1,6,6
16,1,6,6
17,1,6,6
18,1,6,6
19,1,6,6
20,1,6,6
21,1,6,6
22,1,6,6
23,1,6,6
24,1,6,6
25,1,6,6
26,1,6,6
27,1,6,6
28,1,6,6
29,1,6,6
30,1,6,6
31,1,6,6
32,1,6,6
33,1,6,6
34,1,6,6
35,1,6,6
36,1,6,6
37,1,6,6
38,1,6,6
39,1,6,6
40,1,6,6
41,1,6,6
42,1,6,6
43,1,6,6
44,1,6,6
45,1,6,6
46,1,6,6
47,1,6,6
48,1,6,6
49,1,6,6
50,1,6,6
51,1,6,6
52,1,6,6
53,1,6,6
54,1,6,6
55,1,6,6
56,1,6,6
57,1,6,6
58,1,6,6
59,1,6,6
60,1,6,6
61,1,6,6
62,1,6,6
63,1,6,6
64,1,6,6
65,1,6,6
66,1,6,6
67,1,6,6
68,1,6,6
69,1,6,6
70,1,6,6
71,1,6,6
72,1,6,6
73,1,6,6
74,1,6,6
75,1,6,6
76,1,6,6
77,1,6,6
78,1,6,6
79,1,6,6
80,1,6,6
81,1,6,6
82,1,6,6
83,1,6,6
84,1,6,6
85,1,6,6
86,1,6,6
87,1,6,6
88,1,6,6
89,1,6,6
90,1,6,6
91,1,6,6
92,1,6,6
93,1,6,6
94,1,6,6
95,1,6,6
96,1,6,6
97,1,6,6
98,1,6,6
99,1,6,6
100,1,6,6
101,1,6,6
102,1,6,6
103,1,6,6
104,1,6,6
105,1,6,6
106,1,6,6
107,1,6,6
108,1,6,6
109,1,6,6
110,1,6,6
111,1,6,6
112,1,6,6
113,1,6,6
114,1,6,6
115,1,6,6
116,1,6,6
117,1,6,6
118,1,6,6
119,1,6,6
120,1,6,6
121,1,6,6
122,1,6,6
123,1,6,6
124,1,6,6
125,1,6,6
126,1,6,6
127,1,6,6
128,1,6,6
0,2,2,6
1,2,2,6
2,2,2,6
3,2,2,6
4,2,2,6
5,2,2,6
6,2,2,6
7,2,2,6
8,2,2,6
9,2,2,6
10,2,2,6
11,2,2,6
12,2,2,6
13,2,2,6
14,2,2,6
15,2,2,6
16,2,2,6
17,2,2,6
18,2,2,6
19,2,2,6
20,2,2,6
21,2,2,6
22,2,2,6
23,2,2,6
24,2,2,6
25,2,2,6
26,2,2,6
27,2,2,6
28,2,2,6
29,2,2,6
30,2,2,6
31,2,2,6
32,2,2,6
33,2,2,6
34,2,2,6
35,2,2,6
36,2,2,6
37,2,2,6
38,2,2,6
39,2,2,6
40,2,2,6
41,2,2,6
42,2,2,6
43,2,2,6
44,2,2,6
45,2,2,6
46,2,2,6
47,2,2,6
48,2,2,6
49,2,2,6
50,2,2,6
51,2,2,6
52,2,2,6
53,2,2,6
54,2,2,6
55,2,2,6
56,2,2,6
57,2,2,6
58,2,2,6
59,2,2,6
60,2,2,6
61,2,2,6
62,2,2,6
63,2,2,6
64,2,2,6
65,2,2,6
66,2,2,6
67,2,2,6
68,2,2,6
69,2,2,6
70,2,2,6
71,2,2,6
72,2,2,6
73,2,2,6
74,2,2,6
75,2,2,6
76,2,2,6
77,2,2,6
78,2,2,6
79,2,2,6
80,2,2,6
81,2,2,6
82,2,2,6
83,2,2,6
84,2,2,6
85,2,2,6
86,2,2,6
87,2,2,6
88,2,2,6
89,2,2,6
90,2,2,6
91,2,2,6
92,2,2,6
93,2,2,6
94,2,2,6
95,2,2,6
96,2,2,6
97,2,2,6
98,2,2,6
99,2,2,6
100,2,2,6
101,2,2,6
102,2,2,6
103,2,2,6
104,2,2,6
105,2,2,6
106,2,2,6
107,2,2,6
108,2,2,6
109,2,2,6
110,2,2,6
111,2,2,6
112,2,2,6
113,2,2,6
114,2,2,6
115,2,2,6
116,2,2,6
117,2,2,6
118,2,2,6
119,2,2,6
120,2,2,6
121,2,2,6
122,2,2,6
123,2,2,6
124,2,2,6
125,2,2,6
126,2,2,6
127,2,2,6
128,2,2,6
129,2,2,6
130,2,2,6
131,2,2,6
132,2,2,6
133,2,2,6
134,2,2,6
135,2,2,6
136,2,2,6
137,2,2,6
138,2,2,6
139,2,2,6
140,2,2,6
141,2,2,6
142,2,2,6
143,2,2,6
144,2,2,6
145,2,2,6
146,2,2,6
147,2,2,6
148,2,2,6
149,2,2,6
150,2,2,6
151,2,2,6
152,2,2,6
153,2,2,6
154,2,2,6
155,2,2,6
156,2,2,6
157,2,2,6
158,2,2,6
159,2,2,6
160,2,2,6
161,2,2,6
162,2,2,6
163,2,2,6
164,2,2,6
165,2,2,6
166,2,2,6
167,2,2,6
168,2,2,6
169,2,2,6
170,2,2,6
171,2,2,6
172,2,2,6
173,2,2,6
174,2,2,6
175,2,2,6
176,2,2,6
177,2,2,6
178,2,2,6
179,2,2,6
180,2,2,6
181,2,2,6
182,2,2,6
183,2,2,6
184,2,2,6
185,2,2,6
186,2,2,6
187,2,2,6
188,2,2,6
189,2,2,6
190,2,2,6
191,2,2,6
192,2,2,6
193,2,2,6
194,2,2,6
195,2,2,6
196,2,2,6
197,2,2,6
198,2,2,6
199,2,2,6
200,2,2,6
201,2,2,6
202,2,2,6
203,2,2,6
204,2,2,6
205,2,2,6
206,2,2,6
207,2,2,6
208,2,2,6
209,2,2,6
210,2,2,6
211,2,2,6
212,2,2,6
213,2,2,6
214,2,2,6
215,2,2,6
216,2,2,6
217,2,2,6
218,2,2,6
219,2,2,6
220,2,2,6
221,2,2,6
222,2,2,6
223,2,2,6
224,2,2,6
225,2,2,6
226,2,2,6
227,2,2,6
228,2,2,6
229,2,2,6
230,2,2,6
231,2,2,6
232,2,2,6
233,2,2,6
234,2,2,6
235,2,2,6
236,2,2,6
237,2,2,6
238,2,2,6
239,2,2,6
240,2,2,6
241,2,2,6
242,2,2,6
243,2,2,6
244,2,2,6
245,2,2,6
246,2,2,6
247,2,2,6
248,2,2,6
249,2,2,6
250,2,2,6
251,2,2,6
252,2,2,6
253,2,2,6
254,2,2,6
255,2,2,6
256,2,2,6
257,2,2,6
258,2,2,6
259,2,2,6
260,2,2,6
261,2,2,6
262,2,2,6
263,2,2,6
264,2,2,6
265,2,2,6
266,2,2,6
267,2,2,6
268,2,2,6
269,2,2,6
270,2,2,6
271,2,2,6
272,2,2,6
273,2,2,6
274,2,2,6
275,2,2,6
276,2,2,6
277,2,2,6
278,2,2,6
279,2,2,6
280,2,2,6
281,2,2,6
282,2,2,6
283,2,2,6
284,2,2,6
285,2,2,6
286,2,2,6
287,2,2,6
288,2,2,6
289,2,2,6
290,2,2,6
291,2,2,6
292,2,2,6
293,2,2,6
294,2,2,6
295,2,2,6
296,2,2,6
297,2,2,6
298,2,2,6
299,2,2,6
300,2,2,6
301,2,2,6
302,2,2,6
303,2,2,6
304,2,2,6
305,2,2,6
306,2,2,6
307,2,2,6
308,2,2,6
309,2,2,6
310,2,2,6
311,2,2,6
312,2,2,6
313,2,2,6
314,2,2,6
315,2,2,6
316,2,2,6
317,2,2,6
318,2,2,6
319,2,2,6
320,2,2,6
321,2,2,6
322,2,2,6
323,2,2,6
324,2,2,6
325,2,2,6
326,2,2,6
327,2,2,6
328,2,2,6
329,2,2,6
330,2,2,6
331,2,2,6
332,2,2,6
333,2,2,6
334,2,2,6
335,2,2,6
336,2,2,6
337,2,2,6
338,2,2,6
339,2,2,6
340,2,2,6
341,2,2,6
342,2,2,6
343,2,2,6
344,2,2,6
345,2,2,6
346,2,2,6
347,2,2,6
348,2,2,6
349,2,2,6
350,2,2,6
351,2,2,6
352,2,2,6
353,2,2,6
354,2,2,6
355,2,2,6
356,2,2,6
357,2,2,6
358,2,2,6
359,2,2,6
360,2,2,6
361,2,2,6
362,2,2,6
363,2,2,6
364,2,2,6
365,2,2,6
366,2,2,6
367,2,2,6
368,2,2,6
369,2,2,6
370,2,2,6
371,2,2,6
372,2,2,6
373,2,2,6
374,2,2,6
375,2,2,6
376,2,2,6
377,2,2,6
378,2,2,6
379,2,2,6
380,2,2,6
381,2,2,6
382,2,2,6
383,2,2,6
384,2,2,6
385,2,2,6
386,2,2,6
387,2,2,6
388,2,2,6
389,2,2,6
390,2,2,6
391,2,2,6
392,2,2,6
393,2,2,6
394,2,2,6
395,2,2,6
396,2,2,6
397,2,2,6
398,2,2,6
399,2,2,6
400,2,2,6
401,2,2,6
402,2,2,6
403,2,2,6
404,2,2,6
405,2,2,6
406,2,2,6
407,2,2,6
408,2,2,6
409,2,2,6
410,2,2,6
411,2,2,6
412,2,2,6
413,2,2,6
414,2,2,6
415,2,2,6
416,2,2,6
417,2,2,6
418,2,2,6
419,2,2,6
420,2,2,6
421,2,2,6
422,2,2,6
423,2,2,6
424,2,2,6
425,2,2,6
426,2,2,6
427,2,2,6
428,2,2,6
429,2,2,6
430,2,2,6
431,2,2,6
432,2,2,6
433,2,2,6
434,2,2,6
435,2,2,6
436,2,2,6
437,2,2,6
438,2,2,6
439,2,2,6
440,2,2,6
441,2,2,6
442,2,2,6
443,2,2,6
444,2,2,6
445,2,2,6
446,2,2,6
447,2,2,6
448,2,2,6
449,2,2,6
450,2,2,6
451,2,2,6
452,2,2,6
453,2,2,6
454,2,2,6
455,2,2,6
456,2,2,6
457,2,2,6
458,2,2,6
459,2,2,6
460,2,2,6
461,2,2,6
462,2,2,6
463,2,2,6
464,2,2,6
465,2,2,6
466,2,2,6
467,2,2,6
468,2,2,6
469,2,2,6
470,2,2,6
471,2,2,6
472,2,2,6
473,2,2,6
474,2,2,6
475,2,2,6
476,2,2,6
477,2,2,6
478,2,2,6
479,2,2,6
480,2,2,6
481,2,2,6
482,2,2,6
483,2,2,6
484,2,2,6
485,2,2,6
486,2,2,6
487,2,2,6
488,2,2,6
489,2,2,6
490,2,2,6
491,2,2,6
492,2,2,6
493,2,2,6
494,2,2,6
495,2,2,6
496,2,2,6
497,2,2,6
498,2,2,6
499,2,2,6
500,2,2,6
501,2,2,6
502,2,2,6
503,2,2,6
504,2,2,6
505,2,2,6
506,2,2,6
507,2,2,6
508,2,2,6
509,2,2,6
510,2,2,6
511,2,2,6
512,2,2,6
513,2,2,6
514,2,2,6
515,2,2,6
516,2,2,6
517,2,2,6
518,2,2,6
519,2,2,6
520,2,2,6
521,2,2,6
522,2,2,6
523,2,2,6
524,2,2,6
525,2,2,6
526,2,2,6
527,2,2,6
528,2,2,6
529,2,2,6
530,2,2,6
531,2,2,6
532,2,2,6
533,2,2,6
534,2,2,6
535,2,2,6
536,2,2,6
537,2,2,6
538,2,2,6
539,2,2,6
540,2,2,6
541,2,2,6
542,2,2,6
543,2,2,6
544,2,2,6
545,2,2,6
546,2,2,6
547,2,2,6
548,2,2,6
549,2,2,6
550,2,2,6
551,2,2,6
552,2,2,6
553,2,2,6
554,2,2,6
555,2,2,6
556,2,2,6
557,2,2,6
558,2,2,6
559,2,2,6
560,2,2,6
561,2,2,6
562,2,2,6
563,2,2,6
564,2,2,6
565,2,2,6
566,2,2,6
567,2,2,6
568,2,2,6
569,2,2,6
570,2,2,6
571,2,2,6
572,2,2,6
573,2,2,6
574,2,2,6
575,2,2,6
576,2,2,6
577,2,2,6
578,2,2,6
579,2,2,6
580,2,2,6
581,2,2,6
582,2,2,6
583,2,2,6
584,2,2,6
585,2,2,6
586,2,2,6
587,2,2,6
588,2,2,6
589,2,2,6
590,2,2,6
591,2,2,6
592,2,2,6
593,2,2,6
594,2,2,6
595,2,2,6
596,2,2,6
597,2,2,6
598,2,2,6
599,2,2,6
600,2,2,6
601,2,2,6
602,2,2,6
603,2,2,6
604,2,2,6
605,2,2,6
606,2,2,6
607,2,2,6
608,2,2,6
609,2,2,6
610,2,2,6
611,2,2,6
612,2,2,6
0,2,3,6
1,2,3,6
2,2,3,6
3,2,3,6
4,2,3,6
5,2,3,6
6,2,3,6
7,2,3,6
8,2,3,6
9,2,3,6
10,2,3,6
11,2,3,6
12,2,3,6
13,2,3,6
14,2,3,6
15,2,3,6
16,2,3,6
17,2,3,6
18,2,3,6
19,2,3,6
20,2,3,6
21,2,3,6
22,2,3,6
23,2,3,6
24,2,3,6
25,2,3,6
26,2,3,6
27,2,3,6
28,2,3,6
29,2,3,6
30,2,3,6
31,2,3,6
32,2,3,6
33,2,3,6
34,2,3,6
35,2,3,6
36,2,3,6
37,2,3,6
38,2,3,6
39,2,3,6
40,2,3,6
41,2,3,6
42,2,3,6
43,2,3,6
44,2,3,6
45,2,3,6
46,2,3,6
47,2,3,6
48,2,3,6
49,2,3,6
50,2,3,6
51,2,3,6
52,2,3,6
53,2,3,6
54,2,3,6
55,2,3,6
56,2,3,6
57,2,3,6
58,2,3,6
59,2,3,6
60,2,3,6
61,2,3,6
62,2,3,6
63,2,3,6
64,2,3,6
65,2,3,6
66,2,3,6
67,2,3,6
68,2,3,6
69,2,3,6
70,2,3,6
71,2,3,6
72,2,3,6
73,2,3,6
74,2,3,6
75,2,3,6
76,2,3,6
77,2,3,6
78,2,3,6
79,2,3,6
80,2,3,6
81,2,3,6
82,2,3,6
83,2,3,6
84,2,3,6
85,2,3,6
86,2,3,6
87,2,3,6
88,2,3,6
89,2,3,6
90,2,3,6
91,2,3,6
92,2,3,6
93,2,3,6
94,2,3,6
95,2,3,6
96,2,3,6
97,2,3,6
98,2,3,6
99,2,3,6
100,2,3,6
101,2,3,6
102,2,3,6
103,2,3,6
104,2,3,6
105,2,3,6
106,2,3,6
107,2,3,6
108,2,3,6
109,2,3,6
110,2,3,6
111,2,3,6
112,2,3,6
113,2,3,6
114,2,3,6
115,2,3,6
116,2,3,6
117,2,3,6
118,2,3,6
119,2,3,6
120,2,3,6
121,2,3,6
122,2,3,6
123,2,3,6
124,2,3,6
125,2,3,6
126,2,3,6
127,2,3,6
128,2,3,6
129,2,3,6
130,2,3,6
131,2,3,6
132,2,3,6
133,2,3,6
134,2,3,6
135,2,3,6
136,2,3,6
137,2,3,6
138,2,3,6
139,2,3,6
140,2,3,6
141,2,3,6
142,2,3,6
143,2,3,6
144,2,3,6
145,2,3,6
146,2,3,6
147,2,3,6
148,2,3,6
149,2,3,6
150,2,3,6
151,2,3,6
152,2,3,6
153,2,3,6
154,2,3,6
155,2,3,6
156,2,3,6
157,2,3,6
158,2,3,6
159,2,3,6
160,2,3,6
161,2,3,6
162,2,3,6
163,2,3,6
164,2,3,6
165,2,3,6
166,2,3,6
167,2,3,6
168,2,3,6
169,2,3,6
170,2,3,6
171,2,3,6
172,2,3,6
173,2,3,6
174,2,3,6
175,2,3,6
176,2,3,6
177,2,3,6
178,2,3,6
179,2,3,6
180,2,3,6
181,2,3,6
182,2,3,6
183,2,3,6
184,2,3,6
185,2,3,6
186,2,3,6
187,2,3,6
188,2,3,6
189,2,3,6
190,2,3,6
191,2,3,6
192,2,3,6
193,2,3,6
194,2,3,6
195,2,3,6
196,2,3,6
197,2,3,6
198,2,3,6
199,2,3,6
200,2,3,6
201,2,3,6
202,2,3,6
203,2,3,6
204,2,3,6
205,2,3,6
206,2,3,6
207,2,3,6
208,2,3,6
209,2,3,6
210,2,3,6
211,2,3,6
212,2,3,6
213,2,3,6
214,2,3,6
215,2,3,6
216,2,3,6
217,2,3,6
218,2,3,6
219,2,3,6
220,2,3,6
221,2,3,6
222,2,3,6
223,2,3,6
224,2,3,6
225,2,3,6
226,2,3,6
227,2,3,6
228,2,3,6
229,2,3,6
230,2,3,6
231,2,3,6
232,2,3,6
233,2,3,6
234,2,3,6
235,2,3,6
236,2,3,6
237,2,3,6
238,2,3,6
239,2,3,6
240,2,3,6
241,2,3,6
242,2,3,6
243,2,3,6
244,2,3,6
245,2,3,6
246,2,3,6
247,2,3,6
248,2,3,6
249,2,3,6
250,2,3,6
251,2,3,6
252,2,3,6
253,2,3,6
254,2,3,6
0,2,4,6
1,2,4,6
2,2,4,6
3,2,4,6
4,2,4,6
5,2,4,6
6,2,4,6
7,2,4,6
8,2,4,6
9,2,4,6
10,2,4,6
11,2,4,6
12,2,4,6
13,2,4,6
14,2,4,6
15,2,4,6
16,2,4,6
17,2,4,6
18,2,4,6
19,2,4,6
20,2,4,6
21,2,4,6
22,2,4,6
23,2,4,6
24,2,4,6
25,2,4,6
26,2,4,6
27,2,4,6
28,2,4,6
29,2,4,6
30,2,4,6
31,2,4,6
32,2,4,6
33,2,4,6
34,2,4,6
35,2,4,6
36,2,4,6
37,2,4,6
38,2,4,6
39,2,4,6
40,2,4,6
41,2,4,6
42,2,4,6
43,2,4,6
44,2,4,6
45,2,4,6
46,2,4,6
47,2,4,6
48,2,4,6
49,2,4,6
50,2,4,6
51,2,4,6
52,2,4,6
53,2,4,6
54,2,4,6
55,2,4,6
56,2,4,6
57,2,4,6
58,2,4,6
59,2,4,6
60,2,4,6
61,2,4,6
62,2,4,6
63,2,4,6
64,2,4,6
65,2,4,6
66,2,4,6
67,2,4,6
68,2,4,6
69,2,4,6
70,2,4,6
71,2,4,6
72,2,4,6
73,2,4,6
74,2,4,6
75,2,4,6
76,2,4,6
77,2,4,6
78,2,4,6
79,2,4,6
80,2,4,6
81,2,4,6
82,2,4,6
83,2,4,6
84,2,4,6
85,2,4,6
86,2,4,6
87,2,4,6
88,2,4,6
89,2,4,6
90,2,4,6
91,2,4,6
92,2,4,6
93,2,4,6
94,2,4,6
95,2,4,6
96,2,4,6
97,2,4,6
98,2,4,6
99,2,4,6
100,2,4,6
101,2,4,6
102,2,4,6
103,2,4,6
104,2,4,6
105,2,4,6
106,2,4,6
107,2,4,6
108,2,4,6
109,2,4,6
110,2,4,6
111,2,4,6
112,2,4,6
113,2,4,6
114,2,4,6
115,2,4,6
116,2,4,6
117,2,4,6
118,2,4,6
119,2,4,6
120,2,4,6
121,2,4,6
122,2,4,6
123,2,4,6
124,2,4,6
125,2,4,6
126,2,4,6
127,2,4,6
128,2,4,6
129,2,4,6
130,2,4,6
131,2,4,6
132,2,4,6
133,2,4,6
134,2,4,6
135,2,4,6
136,2,4,6
137,2,4,6
138,2,4,6
139,2,4,6
140,2,4,6
141,2,4,6
142,2,4,6
143,2,4,6
144,2,4,6
145,2,4,6
146,2,4,6
147,2,4,6
148,2,4,6
149,2,4,6
150,2,4,6
151,2,4,6
152,2,4,6
153,2,4,6
154,2,4,6
0,2,5,6
1,2,5,6
2,2,5,6
3,2,5,6
4,2,5,6
5,2,5,6
6,2,5,6
7,2,5,6
8,2,5,6
9,2,5,6
10,2,5,6
11,2,5,6
12,2,5,6
13,2,5,6
14,2,5,6
15,2,5,6
16,2,5,6
17,2,5,6
18,2,5,6
19,2,5,6
20,2,5,6
21,2,5,6
22,2,5,6
23,2,5,6
24,2,5,6
25,2,5,6
26,2,5,6
27,2,5,6
28,2,5,6
29,2,5,6
30,2,5,6
31,2,5,6
32,2,5,6
33,2,5,6
34,2,5,6
35,2,5,6
36,2,5,6
37,2,5,6
38,2,5,6
39,2,5,6
40,2,5,6
41,2,5,6
42,2,5,6
43,2,5,6
44,2,5,6
45,2,5,6
46,2,5,6
47,2,5,6
48,2,5,6
49,2,5,6
50,2,5,6
51,2,5,6
52,2,5,6
53,2,5,6
54,2,5,6
55,2,5,6
56,2,5,6
57,2,5,6
58,2,5,6
59,2,5,6
60,2,5,6
61,2,5,6
62,2,5,6
63,2,5,6
64,2,5,6
65,2,5,6
66,2,5,6
67,2,5,6
68,2,5,6
69,2,5,6
70,2,5,6
71,2,5,6
72,2,5,6
73,2,5,6
74,2,5,6
75,2,5,6
76,2,5,6
77,2,5,6
78,2,5,6
79,2,5,6
80,2,5,6
81,2,5,6
82,2,5,6
83,2,5,6
84,2,5,6
85,2,5,6
86,2,5,6
87,2,5,6
88,2,5,6
89,2,5,6
90,2,5,6
91,2,5,6
92,2,5,6
93,2,5,6
94,2,5,6
95,2,5,6
96,2,5,6
97,2,5,6
98,2,5,6
99,2,5,6
100,2,5,6
101,2,5,6
102,2,5,6
103,2,5,6
104,2,5,6
105,2,5,6
106,2,5,6
107,2,5,6
108,2,5,6
109,2,5,6
110,2,5,6
111,2,5,6
112,2,5,6
113,2,5,6
114,2,5,6
115,2,5,6
116,2,5,6
117,2,5,6
118,2,5,6
119,2,5,6
120,2,5,6
121,2,5,6
122,2,5,6
123,2,5,6
124,2,5,6
125,2,5,6
126,2,5,6
127,2,5,6
128,2,5,6
129,2,5,6
130,2,5,6
131,2,5,6
132,2,5,6
133,2,5,6
134,2,5,6
135,2,5,6
136,2,5,6
137,2,5,6
138,2,5,6
139,2,5,6
140,2,5,6
141,2,5,6
142,2,5,6
143,2,5,6
144,2,5,6
145,2,5,6
146,2,5,6
147,2,5,6
148,2,5,6
149,2,5,6
150,2,5,6
151,2,5,6
152,2,5,6
153,2,5,6
154,2,5,6
155,2,5,6
156,2,5,6
157,2,5,6
158,2,5,6
159,2,5,6
160,2,5,6
161,2,5,6
162,2,5,6
163,2,5,6
164,2,5,6
165,2,5,6
166,2,5,6
167,2,5,6
168,2,5,6
169,2,5,6
170,2,5,6
171,2,5,6
172,2,5,6
0,2,6,6
1,2,6,6
2,2,6,6
3,2,6,6
4,2,6,6
5,2,6,6
6,2,6,6
7,2,6,6
8,2,6,6
9,2,6,6
10,2,6,6
11,2,6,6
12,2,6,6
13,2,6,6
14,2,6,6
15,2,6,6
16,2,6,6
17,2,6,6
18,2,6,6
19,2,6,6
20,2,6,6
21,2,6,6
22,2,6,6
23,2,6,6
24,2,6,6
25,2,6,6
26,2,6,6
27,2,6,6
28,2,6,6
29,2,6,6
30,2,6,6
31,2,6,6
32,2,6,6
33,2,6,6
34,2,6,6
35,2,6,6
36,2,6,6
37,2,6,6
38,2,6,6
39,2,6,6
40,2,6,6
41,2,6,6
42,2,6,6
43,2,6,6
44,2,6,6
45,2,6,6
46,2,6,6
47,2,6,6
48,2,6,6
49,2,6,6
50,2,6,6
51,2,6,6
52,2,6,6
53,2,6,6
54,2,6,6
55,2,6,6
56,2,6,6
57,2,6,6
58,2,6,6
59,2,6,6
60,2,6,6
61,2,6,6
62,2,6,6
63,2,6,6
64,2,6,6
65,2,6,6
66,2,6,6
67,2,6,6
68,2,6,6
69,2,6,6
70,2,6,6
71,2,6,6
72,2,6,6
73,2,6,6
74,2,6,6
75,2,6,6
76,2,6,6
77,2,6,6
78,2,6,6
79,2,6,6
80,2,6,6
81,2,6,6
82,2,6,6
83,2,6,6
84,2,6,6
85,2,6,6
86,2,6,6
87,2,6,6
88,2,6,6
89,2,6,6
90,2,6,6
91,2,6,6
92,2,6,6
93,2,6,6
94,2,6,6
95,2,6,6
96,2,6,6
97,2,6,6
98,2,6,6
99,2,6,6
100,2,6,6
101,2,6,6
102,2,6,6
103,2,6,6
104,2,6,6
105,2,6,6
106,2,6,6
107,2,6,6
108,2,6,6
109,2,6,6
110,2,6,6
111,2,6,6
112,2,6,6
113,2,6,6
114,2,6,6
115,2,6,6
116,2,6,6
117,2,6,6
118,2,6,6
119,2,6,6
120,2,6,6
121,2,6,6
122,2,6,6
123,2,6,6
124,2,6,6
125,2,6,6
126,2,6,6
127,2,6,6
128,2,6,6
129,2,6,6
130,2,6,6
131,2,6,6
132,2,6,6
133,2,6,6
134,2,6,6
135,2,6,6
136,2,6,6
137,2,6,6
138,2,6,6
139,2,6,6
140,2,6,6
141,2,6,6
142,2,6,6
143,2,6,6
144,2,6,6
145,2,6,6
146,2,6,6
147,2,6,6
148,2,6,6
149,2,6,6
150,2,6,6
151,2,6,6
152,2,6,6
153,2,6,6
154,2,6,6
155,2,6,6
156,2,6,6
157,2,6,6
158,2,6,6
159,2,6,6
160,2,6,6
161,2,6,6
162,2,6,6
163,2,6,6
164,2,6,6
165,2,6,6
166,2,6,6
167,2,6,6
168,2,6,6
169,2,6,6
170,2,6,6
171,2,6,6
172,2,6,6
173,2,6,6
174,2,6,6
175,2,6,6
176,2,6,6
177,2,6,6
178,2,6,6
179,2,6,6
180,2,6,6
181,2,6,6
182,2,6,6
183,2,6,6
184,2,6,6
185,2,6,6
186,2,6,6
187,2,6,6
188,2,6,6
